filename,width,height,class,xmin,ymin,xmax,ymax
20190807_165157(0).jpg,4128,3096,bulldozer,1854,1284,3409,2113
20190807_165157(0).jpg,4128,3096,camion,454,1094,1903,2149
IMG20190807163542.jpg,2128,4608,camion,1244,2354,1997,2778
20190807_163554.jpg,4128,3096,camion,19,375,3561,2846
20190807_163905(0).jpg,4128,3096,camion,248,1046,2480,2442
20190807_163905(0).jpg,4128,3096,camion,2225,1307,3451,2181
20190807_170852.jpg,4128,3096,chargeuse,1312,481,3093,2236
20190807_170852.jpg,4128,3096,car,1,1781,199,2049
20190807_170746.jpg,4128,3096,chargeuse,735,807,4128,2334
20190807_164013.jpg,4128,3096,car,2751,1639,3332,2033
20190807_164013.jpg,4128,3096,camion,409,923,1822,2071
20190807_164013.jpg,4128,3096,camion,1,1084,564,1950
20190807_164012.jpg,4128,3096,car,2599,1617,3180,2042
20190807_164012.jpg,4128,3096,camion,316,955,1674,1971
20190807_164012.jpg,4128,3096,camion,1,1239,432,1890
IMG20190807163902.jpg,2128,4608,camion,173,1768,2116,3144
20190807_165242.jpg,4128,3096,camion,1757,1310,2877,1975
20190807_165242.jpg,4128,3096,car,41,1310,1786,2936
20190807_165144(1).jpg,4128,3096,bulldozer,1993,1668,3022,2268
20190807_165144(1).jpg,4128,3096,camion,841,1420,1883,2220
20190807_163657.jpg,4128,3096,camion,180,204,3028,2784
IMG20190807164450.jpg,2128,4608,camion,673,2187,1420,2639
20190807_170758.jpg,4128,3096,chargeuse,1,294,4019,2238
20190807_163553.jpg,4128,3096,camion,357,565,3786,2778
20190807_170818.jpg,4128,3096,chargeuse,412,500,3706,3096
20190807_164016.jpg,4128,3096,camion,1283,1062,2548,2213
20190807_164016.jpg,4128,3096,camion,1,1210,1357,2228
20190807_164016.jpg,4128,3096,car,3625,1755,4128,2183
20190807_164936.jpg,4128,3096,bulldozer,638,1,3693,2604
20190807_170749(0).jpg,4128,3096,chargeuse,196,426,4103,2026
20190807_164139.jpg,4128,3096,camion,1022,171,4128,3061
20190807_164400.jpg,4128,3096,camion,1570,933,3954,3096
20190807_164400.jpg,4128,3096,person,1519,2742,1757,3096
20190807_165206(1).jpg,4128,3096,bulldozer,2086,1649,3983,2655
20190807_165206(1).jpg,4128,3096,camion,422,1333,2190,2555
20190807_163852.jpg,4128,3096,camion,3016,1036,4128,2304
20190807_165222.jpg,4128,3096,camion,2028,1488,2896,2000
